"","YOB","GrandParentType","CoupleType","BirthPlaceMom","BirthPlaceDad","LAHusband","LAWife","HusbandEducation","WifeEducation","Husband_ftotval","Fertility"
"1",1984,"Hispanic maternal grandfather","White-Hispanic","USA","USA",0,1,14,14,11.4980535507202,3
"2",1984,"Hispanic maternal grandfather","White-White","Colombia","USA",0,0,14,14,11.2307367324829,2
"3",1984,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,10.7777777777778,10.7777777777778,10.2698595046997,2.71428571428571
"4",1984,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.376,14.376,10.7851820309957,2.9046052631579
"5",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,10.5,10.5,9.81644153594971,2.4
"6",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,14.8888888888889,14.8888888888889,11.3541879653931,2
"7",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,14,14,9.80146646499634,1.66666666666667
"8",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,14,14,9.53502941131592,1.77777777777778
"9",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.85714285714286,8.85714285714286,10.6955728530884,3
"10",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,9,9,9.352707862854,2.57142857142857
"11",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Colombia",1,1,14,14,10.528281211853,1
"12",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,11,11,10.0819535255432,3
"13",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Guatemala",1,1,8,8,9.79739379882812,4
"14",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.27483443708609,8.27483443708609,9.9837622112698,3.52574525745257
"15",1984,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,13.6470588235294,13.6470588235294,10.3822178840637,2.77272727272727
"16",1984,"Hispanic paternal grandfather","White-White","Cuba","USA",0,0,14,14,11.4880571365356,2
"17",1984,"Hispanic paternal grandfather","White-White","El Salvador","USA",0,0,10,10,10.3194637298584,2.71428571428571
"18",1984,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,14,14,10.382327079773,2.47058823529412
"19",1984,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,10,10,10.769603729248,2
"20",1984,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10,10,10.2220882839627,3.7037037037037
"21",1984,"Hispanic paternal grandfather","White-White","USA","USA",0,0,13.1450381679389,13.1450381679389,10.5498412347609,2.63805970149254
"22",1984,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,10.8,10.8,9.77141761779785,4
"23",1984,"Hispanic paternal grandmother","White-White","USA","Mexico",0,0,0,0,8.26087188720703,3.66666666666667
"24",1984,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.3246753246753,14.3246753246753,10.7843221936907,2.72857142857143
"25",1985,"Hispanic maternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,10,10,10.4776372909546,5
"26",1985,"Hispanic maternal grandfather","White-White","El Salvador","USA",0,0,9,9,10.8567848205566,3
"27",1985,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,15.5,15.5,10.4665562311808,2.36363636363636
"28",1985,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.4514285714286,14.4514285714286,10.9721465755153,2.74863387978142
"29",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,14,14,10.3744490941366,2.3125
"30",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,8.5,8.5,10.3552865982056,2.875
"31",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,13.25,13.25,11.1027894020081,1.57142857142857
"32",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Mexico",1,1,10,10,11.1071109771729,3
"33",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,11.1818181818182,11.1818181818182,10.5916485786438,3
"34",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,7.7887323943662,7.7887323943662,9.95017298460007,3.41408450704225
"35",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,14,14,10.4304370880127,3.22222222222222
"36",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,15,15,10.4546480178833,2
"37",1985,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,14,14,10.0655579566956,2.3
"38",1985,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,11,11,10.451319694519,3
"39",1985,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,15.5,15.5,11.6600608825684,2
"40",1985,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,11.9333333333333,11.9333333333333,10.2071676254272,3.50847457627119
"41",1985,"Hispanic paternal grandfather","White-White","USA","USA",0,0,13.40625,13.40625,10.6127833953271,2.71024734982332
"42",1985,"Hispanic paternal grandmother","White-White","Mexico","USA",0,0,11,11,10.100248336792,1
"43",1985,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.0833333333333,14.0833333333333,10.5558692216873,2.73076923076923
"44",1986,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,16,16,10.0705471038818,2.33333333333333
"45",1986,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,14,14,10.7599611282349,2.38095238095238
"46",1986,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.3857142857143,14.3857142857143,10.9262709250817,2.7247311827957
"47",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,12.5714285714286,12.5714285714286,10.3593587875366,2.41666666666667
"48",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,11.1818181818182,11.1818181818182,10.9031999588013,2.04
"49",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,14,14,9.73824214935303,2.4
"50",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,16,16,10.382327079773,2.77777777777778
"51",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.33333333333333,8.33333333333333,9.70143013000488,2.95238095238095
"52",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,8.06666666666667,8.06666666666667,10.6634497642517,2.58823529411765
"53",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.11783439490446,8.11783439490446,10.0130753597971,3.45336787564767
"54",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","Dominican Republic",1,1,14,14,11.3828277587891,4
"55",1986,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,13,13,10.3625364303589,2.05882352941176
"56",1986,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,12.3333333333333,12.3333333333333,10.4471807479858,2.53333333333333
"57",1986,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,10.8947368421053,10.8947368421053,10.1710856755575,2.5
"58",1986,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,16,16,11.240385055542,2
"59",1986,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10.1111111111111,10.1111111111111,10.2131283018324,3.4390243902439
"60",1986,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,14,14,11.6602802276611,2.5
"61",1986,"Hispanic paternal grandfather","White-White","USA","USA",0,0,13.5810810810811,13.5810810810811,10.5594396333437,2.87387387387387
"62",1986,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,8.4,8.4,9.54269218444824,3.5
"63",1986,"Hispanic paternal grandmother","White-White","USA","Mexico",0,0,0,0,8.26087188720703,4
"64",1986,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.0875,14.0875,10.6725361824036,2.70165745856354
"65",1987,"Hispanic maternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,10,10,10.4776372909546,5
"66",1987,"Hispanic maternal grandfather","White-White","El Salvador","USA",0,0,10.4285714285714,10.4285714285714,10.8567848205566,2.71428571428571
"67",1987,"Hispanic maternal grandfather","White-White","Honduras","USA",0,0,14,14,10.0955972671509,2
"68",1987,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,14,14,9.9532151222229,2.31578947368421
"69",1987,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.6038647342995,14.6038647342995,10.9566414621141,2.9338061465721
"70",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,13.75,13.75,9.7988395690918,2.16666666666667
"71",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,14.6666666666667,14.6666666666667,10.6989388465881,2.27777777777778
"72",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,9.33333333333333,9.33333333333333,9.01190567016602,1.72727272727273
"73",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,15,15,9.53502941131592,2.2
"74",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Mexico",1,1,10,10,11.1071109771729,3
"75",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.47368421052632,8.47368421052632,10.3221610387166,2.5625
"76",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,9.33333333333333,9.33333333333333,10.7901706695557,2.66666666666667
"77",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,9.5,9.5,10.3825054168701,3.16666666666667
"78",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Honduras","Mexico",1,1,14,14,10.6190919876099,2
"79",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,12,12,9.88333606719971,6
"80",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.07936507936508,8.07936507936508,9.94298493862152,3.19471153846154
"81",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,13,13,11.2412910461426,2
"82",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,11,11,10.0050325393677,1.66666666666667
"83",1987,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","Dominican Republic",1,1,14,14,11.3828277587891,4
"84",1987,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,12.4285714285714,12.4285714285714,10.586142539978,3.42857142857143
"85",1987,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,13.1764705882353,13.1764705882353,10.6575303077698,2.45454545454545
"86",1987,"Hispanic paternal grandfather","White-White","Nicaragua","USA",0,0,16,16,11.422477722168,3
"87",1987,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,9.62903225806452,9.62903225806452,10.0207498550415,2.96666666666667
"88",1987,"Hispanic paternal grandfather","White-White","USA","USA",0,0,14.2513966480447,14.2513966480447,10.6690019395616,2.69060773480663
"89",1987,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,10.25,10.25,9.15254783630371,2.44444444444444
"90",1987,"Hispanic paternal grandmother","White-White","USA","Mexico",0,0,5.14285714285714,5.14285714285714,8.26087188720703,4
"91",1987,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.7105263157895,14.7105263157895,10.5049494504929,2.33128834355828
"92",1988,"Hispanic maternal grandfather","White-Hispanic","USA","USA",0,1,14,14,11.0185260772705,1.25
"93",1988,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,15.6,15.6,10.905574798584,2.33333333333333
"94",1988,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,12.6,12.6,10.1877267837524,2.64285714285714
"95",1988,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.6401869158879,14.6401869158879,10.8220014572144,2.62527716186253
"96",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,14.8571428571429,14.8571428571429,10.796037197113,2.15
"97",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,14.8,14.8,11.0120401382446,2
"98",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,9.4,9.4,10.5064392089844,1.8
"99",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,12.6666666666667,12.6666666666667,8.90767002105713,3.5
"100",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.54545454545454,8.54545454545454,9.48571745554606,2.52380952380952
"101",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,10.125,10.125,10.4412698745728,3.55555555555556
"102",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,8.44444444444444,8.44444444444444,10.67946434021,3
"103",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Guatemala",1,1,9.875,9.875,9.84136390686035,2.75
"104",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.54103343465046,8.54103343465046,9.96344895022256,3.31890660592255
"105",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,13.3333333333333,13.3333333333333,9.95647716522217,4
"106",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,13.5,13.5,11.1868877410889,1.75
"107",1988,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,14,14,10.6879428227743,2.55555555555556
"108",1988,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,10.6923076923077,10.6923076923077,9.96423212687174,2.71428571428571
"109",1988,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,15.8571428571429,15.8571428571429,11.4754796981812,2.11111111111111
"110",1988,"Hispanic paternal grandfather","White-White","USA","Dominican Republic",0,0,14,14,10.8638076782227,2.33333333333333
"111",1988,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,8.4,8.4,10.0946445465088,2.6
"112",1988,"Hispanic paternal grandfather","White-White","USA","Honduras",0,0,14,14,11.0298042297363,2
"113",1988,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10.875,10.875,10.3693548043569,2.7032967032967
"114",1988,"Hispanic paternal grandfather","White-White","USA","USA",0,0,13.6534090909091,13.6534090909091,10.7574315403783,2.59954233409611
"115",1988,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.3181818181818,14.3181818181818,10.7192429065704,2.37967914438503
"116",1989,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,16,16,10.0705471038818,2.66666666666667
"117",1989,"Hispanic maternal grandfather","White-White","El Salvador","USA",0,0,16,16,11.4164009094238,5
"118",1989,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,10,10,10.1929755210876,3
"119",1989,"Hispanic maternal grandfather","White-White","Peru","USA",0,0,14,14,9.30141448974609,3
"120",1989,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.8685258964143,14.8685258964143,11.002178815695,2.45818181818182
"121",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,16,16,10.4741077423096,2
"122",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,14.5,14.5,11.047080039978,2.61904761904762
"123",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,10.5,10.5,10.0787418365479,2.23809523809524
"124",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,15.6,15.6,9.00595808029175,3
"125",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Mexico",1,1,10,10,11.1071109771729,3
"126",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,6.625,6.625,10.0616693496704,2.81818181818182
"127",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,7.58333333333333,7.58333333333333,10.6588900883993,2.5625
"128",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,12.6666666666667,12.6666666666667,9.88333606719971,3.88888888888889
"129",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Guatemala",1,1,8,8,9.79739379882812,4
"130",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.65671641791045,8.65671641791045,9.89101421391523,3.0655737704918
"131",1989,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,12.5454545454545,12.5454545454545,9.15987634658813,2.65
"132",1989,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,11,11,10.313235282898,2.42857142857143
"133",1989,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,10.8571428571429,10.8571428571429,10.9150056838989,1.625
"134",1989,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,15.1764705882353,15.1764705882353,10.9674353599548,2.19047619047619
"135",1989,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,14,14,10.6584424972534,2
"136",1989,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,11.3015873015873,11.3015873015873,10.4091072816115,2.55913978494624
"137",1989,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,16,16,10.9419431686401,2.875
