"","YOB","GrandParentType","CoupleType","BirthPlaceMom","BirthPlaceDad","LAHusband","LAWife","HusbandEducation","WifeEducation","Husband_ftotval","Fertility"
"138",1989,"Hispanic paternal grandfather","White-White","USA","USA",0,0,13.6862745098039,13.6862745098039,10.7415131160191,2.62068965517241
"139",1989,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,9.76923076923077,9.76923076923077,9.54010152816772,2.46153846153846
"140",1989,"Hispanic paternal grandmother","White-White","Mexico","USA",0,0,13,13,10.382327079773,2.83333333333333
"141",1989,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.1145833333333,14.1145833333333,10.7305897644588,2.31460674157303
"142",1990,"Hispanic maternal grandfather","White-Hispanic","USA","USA",0,1,14,14,10.9218854904175,2
"143",1990,"Hispanic maternal grandfather","White-White","Colombia","USA",0,0,15.1428571428571,15.1428571428571,11.2307367324829,2
"144",1990,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,14,14,10.3153858184814,1.88888888888889
"145",1990,"Hispanic maternal grandfather","White-White","Ecuador","USA",0,0,14,14,10.4000263214111,1
"146",1990,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,13.9,13.9,9.68856477737427,2.58333333333333
"147",1990,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.7765957446809,14.7765957446809,11.0001212849337,2.5573476702509
"148",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,13.8,13.8,10.3507146835327,1.82352941176471
"149",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,13.6923076923077,13.6923076923077,11.0415592193604,2.125
"150",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,9,9,7.91388209660848,1.86363636363636
"151",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Colombia",1,1,14,14,10.9184865951538,3
"152",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.13333333333333,8.13333333333333,9.56099128723145,2.72222222222222
"153",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,11.1818181818182,11.1818181818182,9.83051204681396,2.35294117647059
"154",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,12,12,9.88333606719971,6
"155",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Guatemala",1,1,11,11,9.88533401489258,2
"156",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.90243902439024,8.90243902439024,9.93383774933992,3.11136890951276
"157",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Dominican Republic",1,1,14,14,10.2335786819458,2
"158",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,13.8,13.8,10.5530128479004,2.41666666666667
"159",1990,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,11.2857142857143,11.2857142857143,10.682107925415,2.23809523809524
"160",1990,"Hispanic paternal grandfather","Hispanic-White","Ecuador","USA",1,0,14,14,11.1402921676636,1
"161",1990,"Hispanic paternal grandfather","Hispanic-White","Peru","USA",1,0,11,11,10.7390022277832,4
"162",1990,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,11,11,10.467848777771,3
"163",1990,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,13.0909090909091,13.0909090909091,10.7232030232747,2.8695652173913
"164",1990,"Hispanic paternal grandfather","White-White","USA","Dominican Republic",0,0,14,14,10.7624740600586,2
"165",1990,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,10,10,10.769603729248,2
"166",1990,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10.7333333333333,10.7333333333333,10.2854809761047,2.80434782608696
"167",1990,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,15.5,15.5,10.3281564712524,2.625
"168",1990,"Hispanic paternal grandfather","White-White","USA","USA",0,0,14.1497584541063,14.1497584541063,10.8533143281937,2.42216981132075
"169",1990,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.9457364341085,14.9457364341085,10.4569699889735,2.45384615384615
"170",1991,"Hispanic maternal grandfather","White-Hispanic","USA","USA",0,1,14,14,11.2582898139954,2.2
"171",1991,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,15.3333333333333,15.3333333333333,10.905574798584,2.5
"172",1991,"Hispanic maternal grandfather","White-White","El Salvador","USA",0,0,16,16,11.4164009094238,4.44444444444444
"173",1991,"Hispanic maternal grandfather","White-White","Honduras","USA",0,0,14,14,10.0955972671509,2
"174",1991,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,14,14,10.3791408538818,2.23076923076923
"175",1991,"Hispanic maternal grandfather","White-White","Peru","USA",0,0,14,14,9.30141448974609,3
"176",1991,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.7922535211268,14.7922535211268,10.9556336720785,2.39598540145985
"177",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,13.3333333333333,13.3333333333333,10.6863217353821,1.94444444444444
"178",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,12.0769230769231,12.0769230769231,11.3284230232239,2.35
"179",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Colombia",1,1,14,14,10.9184865951538,3
"180",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,14.8333333333333,14.8333333333333,9.10424613952637,2.07142857142857
"181",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,9.14285714285714,9.14285714285714,9.68427488538954,2.47368421052632
"182",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,12,12,10.6613101959229,3
"183",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,11.3333333333333,11.3333333333333,9.83579762776693,2.31578947368421
"184",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,11,11,11.1944789886475,1.75
"185",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Honduras",1,1,13,13,10.323486328125,3
"186",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,9.03513513513514,9.03513513513514,9.8580176537497,2.99356223175966
"187",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,11,11,8.5317268371582,3
"188",1991,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,12.625,12.625,9.69113858540853,2.57142857142857
"189",1991,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,14,14,10.467848777771,3
"190",1991,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,10.9230769230769,10.9230769230769,9.75148391723633,2.53846153846154
"191",1991,"Hispanic paternal grandfather","White-White","Nicaragua","USA",0,0,16,16,11.422477722168,3
"192",1991,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,15,15,11.157732963562,2.26666666666667
"193",1991,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,9.5,9.5,10.0946445465088,2
"194",1991,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10.8070175438596,10.8070175438596,10.2315584818522,2.88095238095238
"195",1991,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,16,16,10.9419431686401,3
"196",1991,"Hispanic paternal grandfather","White-White","USA","USA",0,0,14.109756097561,14.109756097561,10.6462359550672,2.32634032634033
"197",1991,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,7.11111111111111,7.11111111111111,9.44854974746704,2.77777777777778
"198",1991,"Hispanic paternal grandmother","White-White","Mexico","USA",0,0,14,14,11.2455186843872,2.54545454545455
"199",1991,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.3430656934307,14.3430656934307,10.6474826552651,2.34645669291339
"200",1992,"Hispanic maternal grandfather","White-Hispanic","USA","USA",0,1,14,14,11.2099695205688,2.16666666666667
"201",1992,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,14,14,11.1783857345581,1.46153846153846
"202",1992,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,12.1818181818182,12.1818181818182,10.436866569519,2.25
"203",1992,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.6101694915254,14.6101694915254,10.9604594396508,2.33534136546185
"204",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,13.5,13.5,10.4521198272705,2.13333333333333
"205",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,13,13,10.3552865982056,2.38461538461538
"206",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Ecuador","Ecuador",1,1,12,12,9.61507225036621,1
"207",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,8.47619047619048,8.47619047619048,9.88999557495117,2.29166666666667
"208",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,8.8,8.8,10.3825054168701,3.4
"209",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,12.3333333333333,12.3333333333333,9.88333606719971,5.33333333333333
"210",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.68125,8.68125,9.95422037592474,2.90801886792453
"211",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Dominican Republic",1,1,14,14,10.2335786819458,2
"212",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,14.5,14.5,10.5727782249451,3
"213",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,14.3333333333333,14.3333333333333,10.8207678794861,2.16666666666667
"214",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","Dominican Republic",1,1,14,14,11.3828277587891,4
"215",1992,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,12.9,12.9,10.6122783025106,2.23076923076923
"216",1992,"Hispanic paternal grandfather","White-White","Cuba","USA",0,0,15.3333333333333,15.3333333333333,11.4880571365356,2
"217",1992,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,14,14,10.2237873077393,2.57894736842105
"218",1992,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,14.6,14.6,11.6045670509338,1.95238095238095
"219",1992,"Hispanic paternal grandfather","White-White","USA","Dominican Republic",0,0,14,14,10.9651412963867,2.30769230769231
"220",1992,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,14,14,10.6584424972534,2
"221",1992,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,11.089552238806,11.089552238806,10.2618409792582,2.80645161290323
"222",1992,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,12,12,10.3082189559937,2.6
"223",1992,"Hispanic paternal grandfather","White-White","USA","USA",0,0,14.2892561983471,14.2892561983471,10.9519526072911,2.24285714285714
"224",1992,"Hispanic paternal grandmother","Hispanic-Hispanic","Mexico","Mexico",1,1,9.8,9.8,8.86791443824768,3.7
"225",1992,"Hispanic paternal grandmother","White-White","Mexico","USA",0,0,14,14,11.1915059089661,2.21428571428571
"226",1992,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.4109589041096,14.4109589041096,10.6063541344234,2.43975903614458
"227",1993,"Hispanic maternal grandfather","White-White","Colombia","USA",0,0,14,14,10.8533897399902,1.58333333333333
"228",1993,"Hispanic maternal grandfather","White-White","Cuba","USA",0,0,15.3333333333333,15.3333333333333,10.3099540074666,1.7
"229",1993,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,13.7407407407407,13.7407407407407,10.2036598523458,1.97619047619048
"230",1993,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.6483870967742,14.6483870967742,11.0112615823746,2.29032258064516
"231",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,14.5,14.5,10.6102313995361,1.71428571428571
"232",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,12.8461538461538,12.8461538461538,11.2985591888428,2.1304347826087
"233",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,12.2857142857143,12.2857142857143,10.4658064842224,2.42857142857143
"234",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,12.2631578947368,12.2631578947368,9.57906889915466,2.21875
"235",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,10,10,9.352707862854,3.375
"236",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Guatemala","Guatemala",1,1,7.33333333333333,7.33333333333333,10.5010805130005,2.69230769230769
"237",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","El Salvador",1,1,12.1666666666667,12.1666666666667,9.88333606719971,3.91666666666667
"238",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,8.64247311827957,8.64247311827957,9.88721654664225,2.87048832271762
"239",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,14,14,10.8113222122192,3
"240",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,12,12,9.14863109588623,1.71428571428571
"241",1993,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,12,12,10.3349831899007,2.8
"242",1993,"Hispanic paternal grandfather","Hispanic-White","Peru","USA",1,0,11,11,10.7390022277832,4
"243",1993,"Hispanic paternal grandfather","White-Hispanic","USA","USA",0,1,11.5,11.5,10.586142539978,3.83333333333333
"244",1993,"Hispanic paternal grandfather","White-White","Mexico","USA",0,0,12.7272727272727,12.7272727272727,10.6446914672852,1.94444444444444
"245",1993,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,15.4285714285714,15.4285714285714,11.3179054260254,2.55555555555556
"246",1993,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,8.66666666666667,8.66666666666667,10.0946445465088,2.09090909090909
"247",1993,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,11.0212765957447,11.0212765957447,9.8827117284139,2.90322580645161
"248",1993,"Hispanic paternal grandfather","White-White","USA","Peru",0,0,14.8571428571429,14.8571428571429,9.96898794174194,2.42857142857143
"249",1993,"Hispanic paternal grandfather","White-White","USA","USA",0,0,14.3640350877193,14.3640350877193,10.7777070999146,2.05299539170507
"250",1993,"Hispanic paternal grandmother","White-White","Cuba","USA",0,0,14,14,10.1419830322266,1
"251",1993,"Hispanic paternal grandmother","White-White","USA","El Salvador",0,0,10,10,10.2729902267456,1
"252",1993,"Hispanic paternal grandmother","White-White","USA","USA",0,0,15.032967032967,15.032967032967,10.8129515367396,2.1421052631579
"253",1994,"Hispanic maternal grandfather","White-White","Colombia","USA",0,0,15.1111111111111,15.1111111111111,11.397225856781,1.44444444444444
"254",1994,"Hispanic maternal grandfather","White-White","Ecuador","USA",0,0,14,14,10.2827434539795,1.33333333333333
"255",1994,"Hispanic maternal grandfather","White-White","El Salvador","USA",0,0,14,14,10.9323873519897,1
"256",1994,"Hispanic maternal grandfather","White-White","Mexico","USA",0,0,8.6,8.6,10.0578765869141,2.08695652173913
"257",1994,"Hispanic maternal grandfather","White-White","Peru","USA",0,0,15,15,9.30141448974609,2.33333333333333
"258",1994,"Hispanic maternal grandfather","White-White","USA","USA",0,0,14.61,14.61,10.9324986934662,2.17415730337079
"259",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Colombia",1,1,12.9090909090909,12.9090909090909,10.3116277694702,1.96296296296296
"260",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Colombia","Mexico",1,1,16,16,10.3830413818359,1
"261",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Cuba","Cuba",1,1,15,15,10.1420736312866,2
"262",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Dominican Republic","Dominican Republic",1,1,10.2307692307692,10.2307692307692,5.65149084726969,2.26086956521739
"263",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","El Salvador",1,1,10.952380952381,10.952380952381,9.82595975058419,2
"264",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","El Salvador","Mexico",1,1,10,10,10.6613101959229,2.38461538461538
"265",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Mexico","Mexico",1,1,9.12804878048781,9.12804878048781,9.88854169050853,2.61111111111111
"266",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Nicaragua","Nicaragua",1,1,15.25,15.25,9.97704362869263,1.9
"267",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","Peru","Peru",1,1,13.6,13.6,9.53502941131592,1.4
"268",1994,"Hispanic paternal grandfather","Hispanic-Hispanic","USA","USA",1,1,12.8571428571429,12.8571428571429,10.3958982467651,2.125
"269",1994,"Hispanic paternal grandfather","White-White","USA","Cuba",0,0,14.0952380952381,14.0952380952381,10.847169303894,1.7
"270",1994,"Hispanic paternal grandfather","White-White","USA","El Salvador",0,0,13.7142857142857,13.7142857142857,10.6343078613281,1.72727272727273
"271",1994,"Hispanic paternal grandfather","White-White","USA","Mexico",0,0,10.6666666666667,10.6666666666667,10.049382686615,2.22916666666667
"272",1994,"Hispanic paternal grandfather","White-White","USA","USA",0,0,15.1283422459893,15.1283422459893,10.8363692353411,2.04738154613466
"273",1994,"Hispanic paternal grandmother","White-White","USA","USA",0,0,14.8823529411765,14.8823529411765,10.9926553090413,1.84018264840183
